成果発生年度,論文種別,国内/国際,タイトル,著者,掲載誌,DOI,発行年月日,掲載巻,掲載号,掲載開始ページ,掲載終了ページ,査読,論文ステータス区分,国際共著,備考
2021,研究論文（会議録、プロシーディングス）,国際,研究論文(会議録、プロシーディングス),"M. Kato, M. Imaizumi, K. McAlinn, S. Yasui, H. Kakehi",Proceedings of International Conference on Learning Representations,,2022/01/10,,,,,有,published,有,
2022,研究論文（会議録、プロシーディングス）,国際,Accelerating Decision Tree Ensemble with Guided Branch Approximation,Keisuke Kamahori and Shinya Takamaeda-Yamazaki,International Symposium on Highly-Efficient Accelerators and Reconfigurable Technologies 2022 (HEART2022),10.1145/3535044.3535048,2022/06/09,,,24,32,有,published,無,
2022,研究論文（会議録、プロシーディングス）,国際,Towards Large-Scale Measurement Study on LiDAR Spoofing Attacks against Object Detection,"T. Sato, Y.Hayakawa, R.Suzuki, Y.Shiiki, K. Yoshioka, Q.Chen",ACM SIGSAC Conference on Computer and Communications Security (CCS’22),,2022/11/07,,,,,有,published,有,
2022,研究論文（会議録、プロシーディングス）,国際,Multi-Input Adaptive Activation Function for Binary Neural Networks,Peiqi Zhang and Shinya Takamaeda-Yamazaki,10th International Workshop on Computer Systems and Architectures (CSA 2022),10.1109/CANDARW57323.2022.00062,2022/11/21,,,90,96,有,published,無,CSA Best PaperAward
2022,研究論文（会議録、プロシーディングス）,国際,Model-based Federated Reinforcement Distillation,Sefutsu Ryu and Shinya Takamaeda-Yamazaki,IEEE Global Communications Conference 2022 (GLOBECOM 2022),10.1109/GLOBECOM48099.2022.10000678,2022/12/04,,,1109,1114,有,published,無,
2022,研究論文（会議録、プロシーディングス）,国際,FADEC: FPGA-based Acceleration of Video Depth Estimation by HW/SW Co-design,Nobuho Hashimoto and Shinya Takamaeda-Yamazaki,International Conference on Field Programmable Technology (FPT2022),10.1109/ICFPT56656.2022.9974565,2022/12/05,,,1,9,有,published,無,
2022,研究論文（会議録、プロシーディングス）,国際,Elastic Sample Filter: AnFPGA-based Accelerator for Bayesian Network Structure Learning,"Ryota Miyagi, Ryota Yasudo, Kentaro Sano, Hideki Takase",Proceedings of 2022 IEEE International Conference on Field-Programmable Technology (FPT),10.1109/ICFPT56656.2022.9974196,2022/12/15,,,,,有,published,無,
2022,研究論文（会議録、プロシーディングス）,国際,Unified Perspective onProbability Divergence via Maximum Likelihood Density Ratio Estimation: Bridging KL-Divergence and Integral Probability Metrics,"Masahiro Kato, Masaaki Imaizumi, Kentaro Minami",PMLR: Artificial Intelligence and Statistics,,2023/02/06,,,,,有,published,無,
2022,研究論文（会議録、プロシーディングス）,国際,WIP: Practical Removal Attacks on LiDAR-based Object Detection inAutonomous Driving,"T. Sato, Y.Hayakawa, R.Suzuki, Y.Shiiki, K. Yoshioka, Q.Chen",Vehicle Sec,,2023/02/27,,,,,有,published,有,
2022,研究論文（会議録、プロシーディングス）,国際,F2MKD: Fog-enabled Federated Learning with Mutual Knowledge Distillation,"Yusuke Yamasaki, Hideki Takase",Proceedings of 2023 IEEE 20th Consumer Communications & Networking Conference(CCNC),10.1109/CCNC51644.2023.10059910,2023/03/17,,,,,有,published,無,
2023,研究論文（会議録、プロシーディングス）,国際,Cachet: A High-Performance Joint Subtree Integrity Verification for Secure Non-Volatile Memory,Tatsuya Kubo and Shinya Takamaeda-Yamazaki,IEEE Symposium on Low-Power and High-Speed Chips and Systems (COOLChips 26),https://doi.org/10.1109/COOLCHIPS57690.2023.10122117,2023/04/19,,,,,有,published,無,
2023,研究論文（会議録、プロシーディングス）,国際,Poster: Multi UVs-Based Narrow Sewer Inspection System - UVs Formation Control and Video Streaming,"S. Ishihara, Y. Chikamoto, Y. Tsutsumi and T. V. Pham",2023 IEEE Vehicular Networking Conference (VNC),10.1109/VNC57357.2023.10136331,2023/04/26,,,173,174,有,published,無,
2023,研究論文（会議録、プロシーディングス）,国際,An asynchronous federated learning focusing on updated models for decentralized systems with a practical framework,"Yusuke Kanamori, Yusuke Yamasaki, Shintaro Hosoai, Hiroshi Nakamura and Hideki Takase","Proceedings 2023 IEEE 47th Annual Computers, Software, and Applications Conference(COMPSAC)",10.1109/COMPSAC57700.2023.00173,2023/06/30,,,1147,1154,有,published,無,
2023,研究論文（会議録、プロシーディングス）,国際,A LiDAR Point Cloud Data Fusion from Connected Autonomous Vehicles to reduce Network Traffic Congestion at Server,"Haripriya Pasupuleti, Yoshinao Wada, Kenjiro Yamada, Takuro Sone, and Tomoya Kitani",Proceedings of International Workshop on Informatics,,2023/09/01,2023,,77,83,有,published,無,
2023,研究論文（会議録、プロシーディングス）,国際,High-Level Synthesis of Memory Systems for Decoupled Data Orchestration,Masayuki Usui and Shinya Takamaeda-Yamazaki,19th International Symposium on Applied Reconfigurable Computing (ARC2023),https://doi.org/10.1007/978-3-031-42921-7_1,2023/09/16,,,,,有,published,無,
2023,研究論文（会議録、プロシーディングス）,国際,A mobile recording system featuring high-precision time synchronization,"Takuro Sone, Takehiro Maeda, and Tomoya Kitani","The Evolving Scholar - BMD2023, 5th Edition",10.59490/65044cb10ab6b78be7b9aa84,2023/10/18,,,1,7,有,published,無,
2023,研究論文（会議録、プロシーディングス）,国際,Poison Egg: Scrambling Federated Learning with Delayed Backdoor Attack,"Masayoshi Tsutsui, Tatsuya Kaneko, and Shinya Takamaeda-Yamazaki",3rd International Conference on Ubiquitous Security 2023 (UbiSec-2023),https://doi.org/10.1007/978-[national-id]-8_13,2023/11/01,,,,,有,published,無,
2023,研究論文（会議録、プロシーディングス）,国際,PeriCam: A Smartphone Application for Utility Hole Inspection,"S. Ishihara, H.Yamano, T. V.Pham and E.Hirai",2023 Fourteenth International Conference on Mobile Computing and Ubiquitous Network (ICMU),10.23919/ICMU58504.2023.10412251,2023/11/29,,,1,2,有,published,無,
2023,研究論文（会議録、プロシーディングス）,国際,GeMP-BNN: High-Performance Sampling-Free Bayesian Neural Network Accelerator with Gaussian Error Moment Propagation,"Yuki Hirayama, Kengo Suga, and Shinya Takamaeda-Yamazaki",16th IEEE International Symposium on Embedded Multicore/Many-core Systems-on-Chip (MCSoC-2023),https://doi.ieeecomputersociety.org/10.1109/MCSoC60832.2023.00083,2023/12/16,,,,,有,published,無,
2023,研究論文（会議録、プロシーディングス）,国際,MAO: Memory Architecture Obfuscation,Sun Tanaka and Shinya Takamaeda-Yamazaki,16th IEEE International Symposium on Embedded Multicore/Many-core Systems-on-Chip (MCSoC-2023),https://doi.ieeecomputersociety.org/10.1109/MCSoC60832.2023.00042,2023/12/16,,,,,有,published,無,
2023,研究論文（会議録、プロシーディングス）,国際,FS-Boost: Communication-Efficient Federated Subtree-based Gradient Boosting Decision Trees,"Kotaro Shimamura, and Shinya Takamaeda-Yamazaki",IEEE Consumer Communications and Networking Conference 2024(CCNC 2024),http://dx.doi.org/10.1109/CCNC51664.2024.10454880,2024/01/06,,,,,有,published,無,
2024,研究論文（会議録、プロシーディングス）,国際,SRT-based cooperative video transmission protocol for inspection of small diameter sewer pipes using multiple drifting wireless cameras,"Y. Shimizu, T. Pham and S. Ishihara",2024 International Conference on Information Networking (ICOIN),10.1109/ICOIN59985.2024.10572081,2024/01/17,,,17,22,有,published,無,
2023,研究論文（会議録、プロシーディングス）,国際,Evaluation of an intermittent packet transmission method in UAVs-based sewer pipe inspection,"Akihiro Nishida, Thanh V. Pham, Susumu Ishihara",2024 IEEE International Conference on Pervasive Computing and Communications Workshops and other Affiliated Events (PerComWorkshops),10.1109/PerComWorkshops59983.2024.10502933,2024/03/11,,,672,677,有,published,無,
2023,研究論文（会議録、プロシーディングス）,国際,A 818-4094 TOPS/W Capacitor-Reconfigured CIM Macro for Unified Acceleration of CNNs and Transformers,Kentaro Yoshioka,IEEE International Solid-State Circuits Conference (ISSCC),https://doi.org/10.1109/ISSCC49657.2024.10454489,2024/03/13,,,,,有,published,無,
2023,研究論文（会議録、プロシーディングス）,国際,OSA-HCIM: On-The-Fly Saliency-Aware Hybrid SRAM CIM with Dynamic Precision Configuration,"Y.C. Chen, S.Ando, D. Fujiki, S. Takamaeda-Yamazaki, K. Yoshioka",2024 29th Asia and South Pacific Design Automation Conference (ASP-DAC),https://doi.org/10.1109/ASP-DAC58780.2024.10473966,2024/03/27,,,,,有,published,有,
2024,研究論文（会議録、プロシーディングス）,国際,Ph.D. Project: Field-Programmable Computing for Bayesian Network Structure Learning,"Ryota Miyagi, Hideki Takase",Proceedings of 2024 IEEE 32nd Annual International Symposium on Field-Programmable Custom Computing Machines (FCCM),10.1109/FCCM60383.2024.00049,2024/05/04,,,229,230,有,published,無,
2024,研究論文（会議録、プロシーディングス）,国際,Contribution of Dual-tree Complex Wavelet to Three-dimensional Analysis of Pavement Surfaces,"Kazuya Tomiyama, Yuki Yamaguchi, and Kazushi Moriishi",Proceedings of the 40th International Symposium on Automation and Robotics in Construction (ISARC 2023),https://doi.org/10.22260/ISARC2023/0010,2024/06/03,,,56,62,有,published,無,
2024,研究論文（会議録、プロシーディングス）,国際,A Saliency-Aware Analog Computing-In-Memory Macro with SAR-Embedded Saliency Detection Technique,"S. Ando, S. Miyagi, W. Zhang, Y. C. Chen, K. Yoshioka",SSDM,,2024/09/04,,,,,有,published,無,
2024,研究論文（会議録、プロシーディングス）,国際,PACiM: A Sparsity-Centric Hybrid Compute-in-Memory Architecture via Probabilistic Approximation,"Wenlun Zhang, Shimpei Ando, Yung-Chin Chen, Satomi Miyagi, Shinya Takamaeda-Yamazaki, Kentaro Yoshioka",IEEE/ACM International Conference on Computer-Aided Design (ICCAD2024),https://doi.org/10.1145/3676536.3676704,2024/10/31,,,,,有,accepted,無,
